Result Number,Satellite,Date,Beam Mode Description,Polarization,Type,Downlink Segment ID,Related Products,Metadata,Processing Date,Relative Orbit,Special Handling Required,Special Handling Instructions,Orbit Direction,Beam Mode Type,Order Key,SIP Size (MB),Service UUID,Footprint,Options,Absolute Orbit,Orderable
1,RCM,2021-08-05 14:56:35 GMT,ScanSAR 50m Resolution 350km Swath B,HH HV,GRD,2846999_2908064,,dummy value,2021-08-05 16:32:53 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1629485_PK1728320_2_SC50MB_20210805_145542_HH_HV_GRD,733,62f0e816-8006-4768-8f32-6ef4008e6895,-133.973220 48.135570 -134.366417 46.251080 -129.782617 45.711962 -129.226123 47.595166 -133.973220 48.135570 ,,11709.0,true
2,RCM,2021-08-05 14:56:35 GMT,ScanSAR 50m Resolution 350km Swath B,HH HV,GRD,2846999_2908064,,dummy value,2021-08-05 16:31:43 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1629472_PK1728319_2_SC50MB_20210805_145542_HH_HV_GRD,333,62f0e816-8006-4768-8f32-6ef4008e6895,-133.973265 48.135571 -134.152485 47.282516 -129.489786 46.743984 -129.234772 47.596337 -133.973265 48.135571 ,,11709.0,true
3,RCM,2021-08-05 14:56:03 GMT,ScanSAR 50m Resolution 350km Swath B,HH HV,GRD,2846999_2908064,,dummy value,2021-08-05 16:33:00 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1539689_PK1728325_1_SC50MB_20210805_145542_HH_HV_GRD,347,62f0e816-8006-4768-8f32-6ef4008e6895,-133.572069 50.097178 -133.763636 49.209647 -128.922260 48.669708 -128.643057 49.555982 -133.572069 50.097178 ,,11709.0,true
4,RCM,2021-08-05 14:55:51 GMT,ScanSAR 50m Resolution 350km Swath B,HH HV,GRD,2846999_2908064,,dummy value,2021-08-05 16:33:13 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1539642_PK1728323_1_SC50MB_20210805_145542_HH_HV_GRD,307,62f0e816-8006-4768-8f32-6ef4008e6895,-133.409157 50.853995 -133.580659 50.069585 -128.660902 49.529400 -128.408525 50.312485 -133.409157 50.853995 ,,11709.0,true
5,RCM,2021-08-05 14:55:50 GMT,ScanSAR 50m Resolution 350km Swath B,HH HV,GRD,2846999_2908064,,dummy value,2021-08-05 16:32:40 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1539649_PK1728324_1_SC50MB_20210805_145542_HH_HV_GRD,307,62f0e816-8006-4768-8f32-6ef4008e6895,-133.401590 50.888375 -133.573189 50.103973 -128.649960 49.563734 -128.397332 50.346802 -133.401590 50.888375 ,,11709.0,true
6,RCM,2021-08-05 14:55:45 GMT,ScanSAR 50m Resolution 350km Swath B,HH HV,GRD,2846999_2908064,,dummy value,2021-08-05 16:33:04 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1539625_PK1728322_1_SC50MB_20210805_145542_HH_HV_GRD,293,62f0e816-8006-4768-8f32-6ef4008e6895,-133.329619 51.232586 -133.494657 50.482508 -128.528891 49.941316 -128.284736 50.690018 -133.329619 51.232586 ,,11709.0,true
7,RCM,2021-08-05 14:55:42 GMT,ScanSAR 50m Resolution 350km Swath B,HH HV,GRD,2846999_2908064,,dummy value,2021-08-05 16:34:01 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1629485_PK1728320_1_SC50MB_20210805_145542_HH_HV_GRD,1324,62f0e816-8006-4768-8f32-6ef4008e6895,-133.292146 51.404574 -134.026153 48.006977 -129.282045 47.466591 -128.210013 50.859261 -133.292146 51.404574 ,,11709.0,true
8,RCM,2021-08-05 14:55:42 GMT,ScanSAR 50m Resolution 350km Swath B,HH HV,GRD,2846999_2908064,,dummy value,2021-08-05 16:34:04 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1629472_PK1728319_1_SC50MB_20210805_145542_HH_HV_GRD,1324,62f0e816-8006-4768-8f32-6ef4008e6895,-133.292146 51.404574 -134.026153 48.006977 -129.282045 47.466591 -128.210013 50.859261 -133.292146 51.404574 ,,11709.0,true
9,RCM,2021-08-05 14:55:16 GMT,ScanSAR 50m Resolution 350km Swath C,HH HV,GRD,2846996_2908057,,dummy value,2021-08-05 14:57:29 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1539659_PK1728251_1_SC50MC_20210805_145406_HH_HV_GRD,331,62f0e816-8006-4768-8f32-6ef4008e6895,-134.273357 53.067401 -134.438334 52.222603 -129.261669 51.734248 -128.996916 52.578712 -134.273357 53.067401 ,,11709.0,true
10,RCM,2021-08-05 14:55:05 GMT,ScanSAR 50m Resolution 350km Swath C,HH HV,GRD,2846996_2908057,,dummy value,2021-08-05 14:57:11 GMT,174,false,No special handling required  use per EULA,Descending,Medium Resolution 50m,RCM1_OK1539663_PK1728252_1_SC50MC_20210805_145406_HH_HV_GRD,202,62f0e816-8006-4768-8f32-6ef4008e6895,-134.138209 53.771381 -134.239230 53.259868 -128.939061 52.771202 -128.774469 53.282361 -134.138209 53.771381 ,,11709.0,true
